/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/jiahang/workspace/EOLO/models/backbone/vit.py:346: UserWarning: Overwriting vit_base_patch16_224 in registry with models.backbone.vit.vit_base_patch16_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  @register_model
Setting Arguments.. :  Namespace(seed=42, cuda=True, batch_size=32, lr=0.0005, img_size=320, multi_scale_range=[10, 20], max_epoch=50, lr_epoch=[30, 40], wp_epoch=2, start_epoch=0, resume=None, num_workers=8, num_gpu=1, eval_epoch=10, tfboard=False, use_wandb=True, save_folder='weights/', vis_data=False, vis_targets=False, save_name='EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained', wandb_project_name='EOLO_reproduction_2026', optimizer='sgd', lr_schedule='step', grad_clip=None, model='E-yolo-tiny', conf_thresh=0.001, nms_thresh=0.6, fusion_method='SREF', root='/mnt/solo/jiahang/VOCdevkit', dataset='voc', timestep=4, data_type='Exposure_Event', exposure_factor='Underexposure_0.2_random42', loss_obj_weight=1.0, loss_cls_weight=1.0, loss_reg_weight=1.0, scale_loss='batch', no_warmup=False, multi_scale=False, ema=True, mosaic=False, mixup=False, multi_anchor=False, center_sample=False, accumulate=1, DP=False, distributed=False, local_rank=0, sybn=False)
----------------------------------------------------------
use cuda
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'trainval'), ('2012', 'trainval')] dataset with size 16551------------------
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'test')] dataset with size 4952------------------
Training model on: voc
----------------------------------------------------------
Build E-yolo-tiny ...
[Backbone: CSPDarkNet-Tiny] ...
Loading the pretrained model ...
The pretrained weight of cspdarknet_tiny is found successfully ...
[Backbone: Spk-ResNet-18-jelly] ...
SNN Time Steps:4
The pretrained weight is found successfully ...
Fusion Module: SREF
Fusion Module: SREF
Fusion Module: SREF
/home/jiahang/miniconda3/lib/python3.13/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Neck: SPP-CSP
Model params: 44.14 M
use wandb
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jiahang/.netrc.
wandb: Currently logged in as: caojh to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run r6nzdwfl
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/jiahang/workspace/EOLO/wandb/run-20260629_144137-r6nzdwfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained
wandb: ⭐️ View project at https://wandb.ai/caojh/EOLO_reproduction_2026
wandb: 🚀 View run at https://wandb.ai/caojh/EOLO_reproduction_2026/runs/r6nzdwfl
use SGD with momentum ...
[Epoch 1/50][Iter 0/517][lr 0.000000][Loss: obj 61.88 || cls 5.46 || reg 2.00 || size 320 || time: 5.19]
[Epoch 16/50][Iter 100/517][lr 0.000500][Loss: obj 3.37 || cls 1.05 || reg 1.08 || size 320 || time: 27.61]
[Epoch 16/50][Iter 200/517][lr 0.000500][Loss: obj 3.06 || cls 0.75 || reg 0.94 || size 320 || time: 27.49]
[Epoch 16/50][Iter 300/517][lr 0.000500][Loss: obj 3.47 || cls 0.71 || reg 1.08 || size 320 || time: 27.32]
[Epoch 16/50][Iter 400/517][lr 0.000500][Loss: obj 2.78 || cls 1.19 || reg 0.91 || size 320 || time: 26.87]
[Epoch 16/50][Iter 500/517][lr 0.000500][Loss: obj 3.54 || cls 1.37 || reg 1.15 || size 320 || time: 26.85]
[Epoch 17/50][Iter 0/517][lr 0.000500][Loss: obj 2.15 || cls 0.67 || reg 0.72 || size 320 || time: 5.35]
[Epoch 17/50][Iter 100/517][lr 0.000500][Loss: obj 3.32 || cls 0.93 || reg 1.00 || size 320 || time: 27.61]
[Epoch 17/50][Iter 200/517][lr 0.000500][Loss: obj 4.19 || cls 1.66 || reg 1.38 || size 320 || time: 27.09]
[Epoch 17/50][Iter 300/517][lr 0.000500][Loss: obj 2.15 || cls 1.09 || reg 0.77 || size 320 || time: 26.94]
[Epoch 17/50][Iter 400/517][lr 0.000500][Loss: obj 3.52 || cls 1.04 || reg 1.13 || size 320 || time: 27.68]
[Epoch 17/50][Iter 500/517][lr 0.000500][Loss: obj 2.75 || cls 0.72 || reg 0.86 || size 320 || time: 27.60]
[Epoch 18/50][Iter 0/517][lr 0.000500][Loss: obj 2.11 || cls 0.53 || reg 0.66 || size 320 || time: 5.65]
[Epoch 18/50][Iter 100/517][lr 0.000500][Loss: obj 2.47 || cls 0.76 || reg 0.76 || size 320 || time: 27.67]
[Epoch 18/50][Iter 200/517][lr 0.000500][Loss: obj 3.39 || cls 0.82 || reg 1.02 || size 320 || time: 27.65]
[Epoch 18/50][Iter 300/517][lr 0.000500][Loss: obj 2.52 || cls 0.68 || reg 0.85 || size 320 || time: 27.58]
[Epoch 18/50][Iter 400/517][lr 0.000500][Loss: obj 2.91 || cls 0.93 || reg 0.80 || size 320 || time: 26.88]
[Epoch 18/50][Iter 500/517][lr 0.000500][Loss: obj 2.35 || cls 0.88 || reg 0.85 || size 320 || time: 26.83]
[Epoch 19/50][Iter 0/517][lr 0.000500][Loss: obj 3.13 || cls 0.94 || reg 0.91 || size 320 || time: 5.28]
[Epoch 19/50][Iter 100/517][lr 0.000500][Loss: obj 3.85 || cls 0.84 || reg 1.15 || size 320 || time: 27.61]
[Epoch 19/50][Iter 200/517][lr 0.000500][Loss: obj 2.21 || cls 0.58 || reg 0.87 || size 320 || time: 27.84]
[Epoch 19/50][Iter 300/517][lr 0.000500][Loss: obj 3.32 || cls 0.54 || reg 0.93 || size 320 || time: 27.55]
[Epoch 19/50][Iter 400/517][lr 0.000500][Loss: obj 2.06 || cls 1.00 || reg 0.60 || size 320 || time: 27.65]
[Epoch 19/50][Iter 500/517][lr 0.000500][Loss: obj 2.67 || cls 1.10 || reg 0.82 || size 320 || time: 27.63]
[Epoch 20/50][Iter 0/517][lr 0.000500][Loss: obj 2.29 || cls 1.28 || reg 0.95 || size 320 || time: 5.69]
[Epoch 20/50][Iter 100/517][lr 0.000500][Loss: obj 3.07 || cls 0.65 || reg 1.04 || size 320 || time: 27.58]
[Epoch 20/50][Iter 200/517][lr 0.000500][Loss: obj 2.42 || cls 0.52 || reg 0.77 || size 320 || time: 27.47]
[Epoch 20/50][Iter 300/517][lr 0.000500][Loss: obj 3.54 || cls 0.90 || reg 0.97 || size 320 || time: 27.26]
[Epoch 20/50][Iter 400/517][lr 0.000500][Loss: obj 2.64 || cls 0.47 || reg 0.79 || size 320 || time: 27.34]
[Epoch 20/50][Iter 500/517][lr 0.000500][Loss: obj 2.96 || cls 0.95 || reg 0.95 || size 320 || time: 27.64]
[Epoch 21/50][Iter 0/517][lr 0.000500][Loss: obj 3.15 || cls 0.72 || reg 1.33 || size 320 || time: 5.56]
[Epoch 21/50][Iter 100/517][lr 0.000500][Loss: obj 2.36 || cls 0.59 || reg 0.79 || size 320 || time: 27.65]
[Epoch 21/50][Iter 200/517][lr 0.000500][Loss: obj 3.80 || cls 0.63 || reg 1.14 || size 320 || time: 27.51]
[Epoch 21/50][Iter 300/517][lr 0.000500][Loss: obj 2.57 || cls 0.56 || reg 0.76 || size 320 || time: 26.94]
[Epoch 21/50][Iter 400/517][lr 0.000500][Loss: obj 2.99 || cls 0.86 || reg 1.04 || size 320 || time: 27.52]
[Epoch 21/50][Iter 500/517][lr 0.000500][Loss: obj 2.52 || cls 0.77 || reg 0.77 || size 320 || time: 27.54]
[Epoch 22/50][Iter 0/517][lr 0.000500][Loss: obj 2.38 || cls 1.29 || reg 0.87 || size 320 || time: 5.35]
[Epoch 22/50][Iter 100/517][lr 0.000500][Loss: obj 3.42 || cls 1.10 || reg 1.01 || size 320 || time: 27.64]
[Epoch 22/50][Iter 200/517][lr 0.000500][Loss: obj 1.88 || cls 0.39 || reg 0.66 || size 320 || time: 27.63]
[Epoch 22/50][Iter 300/517][lr 0.000500][Loss: obj 2.63 || cls 1.01 || reg 0.78 || size 320 || time: 27.83]
[Epoch 22/50][Iter 400/517][lr 0.000500][Loss: obj 1.68 || cls 0.36 || reg 0.64 || size 320 || time: 27.62]
[Epoch 22/50][Iter 500/517][lr 0.000500][Loss: obj 2.50 || cls 0.79 || reg 0.68 || size 320 || time: 26.93]
[Epoch 23/50][Iter 0/517][lr 0.000500][Loss: obj 4.02 || cls 0.95 || reg 1.18 || size 320 || time: 5.33]
[Epoch 23/50][Iter 100/517][lr 0.000500][Loss: obj 2.89 || cls 1.24 || reg 0.85 || size 320 || time: 27.31]
[Epoch 23/50][Iter 200/517][lr 0.000500][Loss: obj 2.10 || cls 0.77 || reg 0.84 || size 320 || time: 27.57]
[Epoch 23/50][Iter 300/517][lr 0.000500][Loss: obj 2.52 || cls 0.81 || reg 0.73 || size 320 || time: 27.62]
[Epoch 23/50][Iter 400/517][lr 0.000500][Loss: obj 3.77 || cls 0.74 || reg 1.23 || size 320 || time: 27.62]
[Epoch 23/50][Iter 500/517][lr 0.000500][Loss: obj 2.20 || cls 0.48 || reg 0.70 || size 320 || time: 27.61]
[Epoch 24/50][Iter 0/517][lr 0.000500][Loss: obj 1.97 || cls 0.84 || reg 0.82 || size 320 || time: 5.63]
[Epoch 24/50][Iter 100/517][lr 0.000500][Loss: obj 4.09 || cls 0.91 || reg 1.40 || size 320 || time: 27.88]
[Epoch 24/50][Iter 200/517][lr 0.000500][Loss: obj 2.68 || cls 0.64 || reg 0.82 || size 320 || time: 27.68]
[Epoch 24/50][Iter 300/517][lr 0.000500][Loss: obj 2.31 || cls 0.83 || reg 0.75 || size 320 || time: 27.62]
[Epoch 24/50][Iter 400/517][lr 0.000500][Loss: obj 2.38 || cls 0.96 || reg 0.75 || size 320 || time: 27.22]
[Epoch 24/50][Iter 500/517][lr 0.000500][Loss: obj 2.89 || cls 0.77 || reg 0.78 || size 320 || time: 26.93]
[Epoch 25/50][Iter 0/517][lr 0.000500][Loss: obj 2.43 || cls 0.26 || reg 0.69 || size 320 || time: 5.34]
[Epoch 25/50][Iter 100/517][lr 0.000500][Loss: obj 1.94 || cls 1.17 || reg 0.77 || size 320 || time: 27.58]
[Epoch 25/50][Iter 200/517][lr 0.000500][Loss: obj 2.76 || cls 0.78 || reg 0.91 || size 320 || time: 27.75]
[Epoch 25/50][Iter 300/517][lr 0.000500][Loss: obj 2.51 || cls 0.78 || reg 0.95 || size 320 || time: 27.69]
[Epoch 25/50][Iter 400/517][lr 0.000500][Loss: obj 2.36 || cls 1.44 || reg 0.73 || size 320 || time: 27.98]
[Epoch 25/50][Iter 500/517][lr 0.000500][Loss: obj 2.92 || cls 0.77 || reg 1.07 || size 320 || time: 27.49]
[Epoch 26/50][Iter 0/517][lr 0.000500][Loss: obj 2.42 || cls 0.76 || reg 0.66 || size 320 || time: 5.63]
[Epoch 26/50][Iter 100/517][lr 0.000500][Loss: obj 3.55 || cls 1.27 || reg 1.09 || size 320 || time: 27.67]
[Epoch 26/50][Iter 200/517][lr 0.000500][Loss: obj 3.23 || cls 0.89 || reg 1.11 || size 320 || time: 27.67]
[Epoch 26/50][Iter 300/517][lr 0.000500][Loss: obj 2.99 || cls 1.06 || reg 1.01 || size 320 || time: 27.68]
[Epoch 26/50][Iter 400/517][lr 0.000500][Loss: obj 2.33 || cls 0.56 || reg 0.69 || size 320 || time: 27.63]
[Epoch 26/50][Iter 500/517][lr 0.000500][Loss: obj 2.66 || cls 1.18 || reg 0.97 || size 320 || time: 27.62]
[Epoch 27/50][Iter 0/517][lr 0.000500][Loss: obj 2.19 || cls 0.62 || reg 0.65 || size 320 || time: 5.74]
